===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
assets\images\users\5.jpg, it is a binary file.
assets\images\users\6.jpg, it is a binary file.
assets\images\users\7.jpg, it is a binary file.
assets\images\users\8.jpg, it is a binary file.
assets\images\users\agent.jpg, it is a binary file.
assets\images\users\agent2.jpg, it is a binary file.
assets\images\users\d1.jpg, it is a binary file.
assets\images\users\d2.jpg, it is a binary file.
assets\images\users\d3.jpg, it is a binary file.
assets\images\users\d4.jpg, it is a binary file.
assets\images\users\d5.jpg, it is a binary file.
assets\images\users\default.png, it is a binary file.
assets\images\users\profile.png, it is a binary file.
assets\sass\_pae-theme.scss, code is 427, comment is 5, blank is 95.
assets\sass\contratacion\asignacionrecursos.scss, code is 45, comment is 0, blank is 7.
assets\sass\theme\_background.scss, code is 44, comment is 0, blank is 10.
assets\sass\theme\_border.scss, code is 70, comment is 0, blank is 7.
assets\sass\theme\_button.scss, code is 43, comment is 0, blank is 6.
assets\sass\theme\_card.scss, code is 6, comment is 0, blank is 1.
assets\sass\theme\_chapter.scss, code is 59, comment is 0, blank is 12.
assets\sass\theme\_control.scss, code is 40, comment is 3, blank is 7.
assets\sass\theme\_display.scss, code is 9, comment is 0, blank is 2.
assets\sass\theme\_form.scss, code is 205, comment is 2, blank is 19.
assets\sass\theme\_margin.scss, code is 78, comment is 0, blank is 5.
assets\sass\theme\_modal.scss, code is 46, comment is 1, blank is 7.
assets\sass\theme\_padding.scss, code is 96, comment is 5, blank is 7.
assets\sass\theme\_panel.scss, code is 37, comment is 1, blank is 0.
assets\sass\theme\_radio.scss, code is 41, comment is 0, blank is 11.
assets\sass\theme\_snackBar.scss, code is 8, comment is 3, blank is 0.
assets\sass\theme\_spinner.scss, code is 20, comment is 0, blank is 2.
assets\sass\theme\_tab.scss, code is 126, comment is 0, blank is 5.
assets\sass\theme\_table-sigepae.scss, code is 824, comment is 7, blank is 169.
assets\sass\theme\_table.scss, code is 821, comment is 8, blank is 168.
assets\styles\_button.scss, code is 19, comment is 0, blank is 1.
assets\styles\_card.scss, code is 6, comment is 0, blank is 1.
assets\styles\_form.scss, code is 99, comment is 2, blank is 17.
assets\styles\_modal.scss, code is 30, comment is 1, blank is 4.
assets\styles\_pae-theme.scss, code is 82, comment is 0, blank is 12.
assets\styles\_panel.scss, code is 33, comment is 0, blank is 6.
assets\styles\_tab.scss, code is 46, comment is 0, blank is 10.
assets\styles\_table.scss, code is 380, comment is 5, blank is 52.
assets\styles\app.scss, code is 961, comment is 88, blank is 150.
assets\styles\colors\blue.scss, code is 23, comment is 7, blank is 2.
assets\styles\colors\dark.scss, code is 339, comment is 12, blank is 57.
assets\styles\colors\green.scss, code is 23, comment is 7, blank is 2.
assets\styles\colors\red.scss, code is 24, comment is 8, blank is 3.
assets\styles\dark-sidebar.scss, code is 42, comment is 12, blank is 6.
assets\styles\gov-co.css, code is 4855, comment is 0, blank is 968.
assets\styles\govco.css, code is 4854, comment is 0, blank is 969.
assets\styles\header.scss, code is 155, comment is 20, blank is 13.
assets\styles\horizontal.scss, code is 288, comment is 11, blank is 19.
assets\styles\icons\flag-icon-css\flag-icon.min.css, code is 1, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ad.svg, code is 151, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ae.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\af.svg, code is 431, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ag.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ai.svg, code is 767, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\al.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\am.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ao.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\aq.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ar.svg, code is 143, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\as.svg, code is 33, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\at.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\au.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\aw.svg, code is 186, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ax.svg, code is 18, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\az.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ba.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bb.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bd.svg, code is 4, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\be.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bf.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bg.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bh.svg, code is 11, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bi.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bj.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bl.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bm.svg, code is 99, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bn.svg, code is 36, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bo.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bq.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\br.svg, code is 45, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bs.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bt.svg, code is 122, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bv.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bw.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\by.svg, code is 61, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\bz.svg, code is 235, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ca.svg, code is 11, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cc.svg, code is 19, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cd.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cf.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cg.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ch.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ci.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ck.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cl.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cm.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cn.svg, code is 19, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\co.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cr.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cu.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cv.svg, code is 16, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cw.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cx.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cy.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\cz.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\de.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\dj.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\dk.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\dm.svg, code is 152, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\do.svg, code is 6748, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\dz.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ec.svg, code is 143, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ee.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\eg.svg, code is 38, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\eh.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\er.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\es.svg, code is 581, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\et.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\fi.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\fj.svg, code is 138, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\fk.svg, code is 90, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\fm.svg, code is 11, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\fo.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\fr.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ga.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gb.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gd.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ge.svg, code is 18, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gf.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gg.svg, code is 18, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gh.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gi.svg, code is 33, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gl.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gm.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gn.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gp.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gq.svg, code is 36, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gr.svg, code is 22, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gs.svg, code is 205, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gt.svg, code is 204, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gu.svg, code is 39, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gw.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\gy.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\hk.svg, code is 34, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\hm.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\hn.svg, code is 18, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\hr.svg, code is 61, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ht.svg, code is 128, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\hu.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\id.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ie.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\il.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\im.svg, code is 36, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\in.svg, code is 25, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\io.svg, code is 152, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\iq.svg, code is 10, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ir.svg, code is 223, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\is.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\it.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\je.svg, code is 36, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\jm.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\jo.svg, code is 16, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\jp.svg, code is 11, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ke.svg, code is 23, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kg.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kh.svg, code is 117, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ki.svg, code is 36, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\km.svg, code is 16, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kn.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kp.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kr.svg, code is 24, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kw.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ky.svg, code is 65, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\kz.svg, code is 23, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\la.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lb.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lc.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\li.svg, code is 43, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lk.svg, code is 22, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lr.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ls.svg, code is 15, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lt.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lu.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\lv.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ly.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ma.svg, code is 4, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mc.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\md.svg, code is 72, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\me.svg, code is 104, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mf.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mg.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mh.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mk.svg, code is 5, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ml.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mm.svg, code is 21, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mn.svg, code is 16, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mo.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mp.svg, code is 88, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mq.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mr.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ms.svg, code is 39, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mt.svg, code is 49, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mu.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mv.svg, code is 8, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mw.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mx.svg, code is 184, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\my.svg, code is 13, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\mz.svg, code is 21, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\na.svg, code is 18, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\nc.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ne.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\nf.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ng.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ni.svg, code is 133, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\nl.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\no.svg, code is 7, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\np.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\nr.svg, code is 12, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\nu.svg, code is 26, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\nz.svg, code is 27, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\om.svg, code is 128, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\pa.svg, code is 14, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\pe.svg, code is 6, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\pf.svg, code is 33, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\pg.svg, code is 9, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\ph.svg, code is 28, comment is 0, blank is 0.
assets\styles\icons\flag-icon-css\flags\pk.svg, code is 15, comment is 0, blank is 0.
