===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasAdd.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasAdd.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3Add.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3Delete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3GetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3GetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3GetAllWithRelation.html, code is 171, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3GetByFilter.html, code is 282, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3getByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasF3Update.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasGetAllWithRelation.html, code is 167, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasGetByFilter.html, code is 282, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasFinancierasUpdate.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasGetByFilter.html, code is 258, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracteristicasUpdate.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraAdd.html, code is 282, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraGetAllWithRelation.html, code is 165, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraGetByFilter.html, code is 306, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuragetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionInfraestructuraUpdate.html, code is 286, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeAdd.html, code is 210, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeGetByFilter.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedegetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CaracterizacionSedeUpdate.html, code is 210, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoAdd.html, code is 202, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoGetAllWithRelation.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoGetByFilter.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidogetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriaContenidoUpdate.html, code is 202, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasAdd.html, code is 202, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasGetAllWithRelation.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasGetByFilter.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CategoriasUpdate.html, code is 202, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsAdd.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsGetAllWithRelation.html, code is 159, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsgetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CDPsUpdate.html, code is 226, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioAdd.html, code is 210, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioDelete.html, code is 196, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioGetAll.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioGetAllFull.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioGetAllWithRelation.html, code is 157, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioGetByFilter.html, code is 234, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopiogetByKey.html, code is 186, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroDeAcopioUpdate.html, code is 210, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroPobladosDeZonaAdd.html, code is 218, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroPobladosDeZonaGetAllWithRelation.html, code is 161, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\programmability\procedures\API.PA_CentroPobladosDeZonagetByKey.html, code is 186, comment is 0, blank is 0.
